
    Task #,  seed:    1  108
   Sum-of-squares  Q, Qmain, Qaux     5165.20     5132.31       32.89
  497          0.795    0.125    0.613    0.329    0.301 
  498          0.698    0.234    0.773    0.295    0.193 
  499          0.605    0.483    1.432    0.223    0.000 
  500          0.834    0.557    1.527    0.272    0.059 
  501          0.925    0.466    1.692    0.276    0.018 
  502          0.725    0.203    1.396    0.241    0.043 
  503          0.782    0.091    1.776    0.207    0.000 
  504          0.779    0.103    1.603    0.194    0.000 
  505          1.011    0.249    1.434    0.229    0.000 
  506          1.043    0.308    1.310    0.243    0.020 
  507          0.846    0.279    1.321    0.219    0.000 
  508          0.518    0.161    1.299    0.195    0.000 
  509          0.557    0.110    1.439    0.167    0.007 
  510          0.771    0.118    1.276    0.127    0.000 
  511          1.192    0.185    0.841    0.079    0.000 
  512          1.296    0.279    0.852    0.032    0.000 
  513          1.096    0.390    0.802    0.032    0.000 
  514          0.666    0.532    1.366    0.035    0.000 
  515          0.429    0.654    1.488    0.051    0.000 
  516          0.467    0.757    1.359    0.091    0.000 
  517          0.729    0.843    1.048    0.141    0.000 
  518          1.010    0.993    1.002    0.120    0.000 
  519          1.406    1.208    1.110    0.058    0.000 
  520          2.541    1.476    0.559    0.142    0.000 
  521          3.040    1.466    0.080    0.133    0.000 
  522          3.357    1.189    0.066    0.099    0.000 
  523          3.547    0.656    0.037    0.097    0.000 
  524          3.503    0.401    0.000    0.099    0.000 
  525          3.592    0.413    0.036    0.120    0.000 
  526          3.124    0.683    0.176    0.074    0.000 
  527          2.902    0.708    0.186    0.113    0.000 
  528          2.327    0.491    0.407    0.096    0.000 
  529          1.669    0.049    0.785    0.071    0.000 
  530          1.226    0.000    0.897    0.055    0.000 
  531          1.140    0.000    0.945    0.067    0.000 
  532          1.137    0.015    0.766    0.061    0.000 
  533          1.385    0.085    0.946    0.080    0.000 
  534          1.482    0.199    0.794    0.093    0.000 
  535          1.339    0.361    0.519    0.064    0.000 
  536          1.370    0.417    0.527    0.080    0.000 
  537          1.284    0.361    0.635    0.093    0.000 
  538          1.101    0.200    1.098    0.087    0.000 
  539          0.987    0.134    0.907    0.091    0.000 
  540          1.111    0.173    0.821    0.082    0.000 
  541          1.694    0.318    0.747    0.112    0.000 
  542          1.836    0.372    0.819    0.104    0.000 
  543          1.688    0.331    0.816    0.112    0.000 
  544          0.944    0.198    0.882    0.052    0.000 
  545          0.892    0.151    0.979    0.092    0.000 
  546          0.924    0.187    0.953    0.114    0.000 
  547          0.963    0.307    0.831    0.098    0.000 
  548          0.855    0.368    0.831    0.065    0.000 
  549          1.000    0.369    0.992    0.103    0.000 
  550          0.831    0.306    1.054    0.101    0.000 
  551          0.699    0.258    1.017    0.104    0.000 
  552          0.616    0.232    1.257    0.085    0.000 
  553          0.507    0.215    1.096    0.082    0.155 
  554          0.544    0.222    1.257    0.077    0.088 
  555          0.541    0.239    1.032    0.082    0.135 
  556          0.696    0.279    1.120    0.087    0.063 
  557          0.726    0.306    1.009    0.098    0.157 
  558          0.698    0.325    1.010    0.104    0.160 
  559          0.556    0.333    0.955    0.107    0.070 
  560          0.540    0.379    0.962    0.110    0.135 
  561          0.662    0.467    1.175    0.103    0.088 
  562          0.728    0.585    0.956    0.092    0.059 
  563          0.777    0.631    0.766    0.094    0.037 
  564          0.929    0.608    0.901    0.109    0.117 
  565          0.989    0.508    0.866    0.134    0.149 
  566          0.963    0.431    0.942    0.143    0.120 
  567          0.829    0.375    1.011    0.139    0.169 
  568          0.495    0.335    0.854    0.117    0.114 
  569          0.503    0.362    1.235    0.113    0.164 
  570          0.480    0.437    1.104    0.125    0.163 
  571          0.610    0.572    1.067    0.151    0.000 
  572          0.662    0.608    1.225    0.136    0.000 
  573          0.504    0.535    1.069    0.092    0.000 
  574          0.465    0.362    1.025    0.061    0.071 
  575          0.497    0.230    0.998    0.076    0.051 
  576          0.577    0.134    0.876    0.140    0.039 
  577          0.802    0.080    0.922    0.256    0.063 
  578          0.870    0.044    1.029    0.289    0.071 
  579          0.731    0.025    1.033    0.240    0.108 
  580          0.494    0.028    1.236    0.111    0.204 
  581          0.510    0.050    1.284    0.035    0.271 
  582          0.689    0.089    0.971    0.006    0.170 
  583          1.284    0.154    0.859    0.034    0.203 
  584          1.424    0.170    0.587    0.055    0.203 
  585          1.279    0.146    0.631    0.072    0.254 
  586          0.860    0.083    1.046    0.081    0.232 
  587          0.507    0.034    1.023    0.079    0.261 
  588          0.387    0.008    1.076    0.067    0.377 
  589          0.395    0.000    0.992    0.039    0.388 
  590          0.480    0.000    0.917    0.022    0.397 
  591          0.657    0.002    0.863    0.018    0.477 
  592          0.906    0.096    0.791    0.023    0.535 
  593          0.984    0.129    0.826    0.025    0.660 
  594          0.800    0.096    0.813    0.017    0.598 
  595          0.418    0.000    0.864    0.000    0.450 
  596          0.420    0.000    0.892    0.000    0.444 
  597          0.738    0.000    0.809    0.004    0.306 
  598          1.505    0.077    0.766    0.058    0.319 
  599          1.919    0.120    0.559    0.085    0.303 
  600          2.088    0.135    0.493    0.089    0.477 
  601          1.875    0.118    0.372    0.060    0.545 
  602          1.829    0.125    0.405    0.048    0.795 
  603          1.786    0.150    0.286    0.043    0.979 
  604          1.938    0.205    0.529    0.044    0.965 
  605          2.141    0.221    0.353    0.074    0.558 
  606          2.690    0.209    0.271    0.147    0.217 
  607          3.581    0.162    0.000    0.278    0.353 
  608          3.429    0.132    0.000    0.353    0.170 
  609          3.781    0.179    0.000    0.379    0.081 
  610          3.392    0.253    0.163    0.367    0.276 
  611          2.905    0.295    0.217    0.334    0.424 
  612          2.380    0.308    0.289    0.276    0.441 
  613          2.011    0.300    0.855    0.192    0.311 
  614          1.570    0.238    0.763    0.144    0.478 
  615          1.342    0.140    0.915    0.120    0.526 
  616          1.169    0.000    0.908    0.119    0.473 
  617          1.082    0.000    0.938    0.115    0.404 
  618          1.070    0.000    0.898    0.115    0.516 
  619          1.068    0.067    0.749    0.108    0.466 
  620          1.121    0.109    0.824    0.116    0.488 
  621          1.071    0.120    0.766    0.131    0.365 
  622          1.000    0.100    0.711    0.162    0.349 
  623          0.978    0.076    0.768    0.147    0.211 
  624          0.950    0.041    0.650    0.096    0.292 
  625          0.959    0.000    0.610    0.000    0.266 
  626          0.972    0.000    0.614    0.000    0.343 
  627          0.944    0.000    0.617    0.000    0.301 
  628          0.930    0.034    0.716    0.000    0.302 
  629          0.974    0.151    0.691    0.000    0.216 
  630          1.170    0.357    0.749    0.000    0.174 
  631          1.437    0.654    0.641    0.000    0.191 
  632          1.434    0.771    0.501    0.000    0.143 
  633          1.282    0.705    0.605    0.000    0.145 
  634          1.007    0.463    1.037    0.000    0.134 
  635          0.791    0.263    1.053    0.000    0.175 
  636          0.743    0.108    1.034    0.000    0.120 
  637          0.935    0.000    1.097    0.011    0.225 
  638          1.023    0.000    1.400    0.013    0.136 
  639          0.914    0.000    1.569    0.017    0.134 
  640          0.704    0.090    1.844    0.025    0.298 
  641          0.594    0.116    1.768    0.023    0.312 
  642          0.801    0.092    2.034    0.014    0.236 
  643          1.041    0.000    1.676    0.000    0.110 
  644          1.202    0.000    1.658    0.000    0.091 
  645          1.109    0.061    1.448    0.000    0.210 
  646          0.975    0.696    1.863    0.025    0.042 
  647          0.917    1.065    2.087    0.053    0.013 
  648          0.920    1.134    2.113    0.079    0.011 
  649          1.016    0.899    2.058    0.103    0.000 
  650          1.144    0.686    2.139    0.118    0.000 
  651          1.253    0.490    2.187    0.124    0.000 
  652          1.209    0.311    2.208    0.091    0.000 
  653          1.269    0.200    2.075    0.121    0.000 
  654          1.088    0.158    1.968    0.122    0.000 
  655          0.892    0.191    2.360    0.111    0.000 
  656          0.855    0.192    2.415    0.136    0.011 
  657          0.734    0.165    2.264    0.129    0.000 
  658          0.948    0.116    2.421    0.153    0.000 
  659          0.847    0.083    2.228    0.142    0.000 
  660          0.863    0.074    2.264    0.156    0.000 
  661          0.762    0.088    2.465    0.144    0.018 
  662          0.666    0.078    2.417    0.145    0.047 
  663          0.752    0.054    2.731    0.160    0.103 
  664          0.693    0.000    2.322    0.187    0.081 
  665          0.699    0.000    2.904    0.152    0.000 
  666          0.794    0.000    2.875    0.173    0.000 
  667          0.833    0.000    2.654    0.187    0.019 
  668          0.732    0.000    2.588    0.167    0.000 
  669          0.736    0.000    2.248    0.203    0.082 
  670          0.695    0.000    2.401    0.203    0.080 
  671          0.541    0.000    1.907    0.213    0.113 
  672          0.737    0.000    2.369    0.229    0.089 
  673          0.861    0.000    2.358    0.252    0.007 
  674          0.861    0.000    2.307    0.242    0.000 
  675          0.877    0.000    2.439    0.215    0.000 
  676          1.096    0.048    2.573    0.229    0.009 
  677          0.530    0.041    0.993    0.212    0.000 
  678          0.594    0.031    0.937    0.258    0.037 
  679          0.540    0.001    1.243    0.272    0.065 
  680          0.576    0.059    1.076    0.265    0.060 
  681          0.876    0.219    0.948    0.239    0.040 
  682          1.388    0.480    0.646    0.195    0.000 
  683          1.499    0.584    0.608    0.152    0.000 
  684          1.503    0.516    0.414    0.219    0.000 
  685          1.162    0.292    0.682    0.286    0.089 
  686          0.894    0.146    0.843    0.299    0.059 
  687          0.715    0.074    0.862    0.267    0.148 
  688          0.593    0.074    0.742    0.183    0.145 
  689          0.558    0.072    0.778    0.120    0.153 
  690          0.592    0.065    0.898    0.081    0.218 
  691          0.564    0.047    0.754    0.061    0.263 
  692          0.596    0.047    0.830    0.041    0.243 
  693          0.620    0.060    0.912    0.022    0.202 
  694          0.572    0.084    0.868    0.000    0.000 
  695          0.689    0.119    0.834    0.000    0.003 
  696          0.736    0.164    0.778    0.000    0.000 
  697          0.835    0.218    0.661    0.094    0.027 
  698          0.873    0.243    0.582    0.140    0.022 
  699          0.872    0.237    0.585    0.141    0.041 
  700          0.837    0.201    0.641    0.101    0.186 
  701          0.830    0.191    0.656    0.077    0.173 
  702          0.905    0.211    0.725    0.074    0.147 
  703          1.020    0.256    0.704    0.094    0.161 
  704          1.009    0.252    0.779    0.094    0.113 
  705          0.869    0.197    0.870    0.081    0.181 
  706          0.569    0.091    0.936    0.048    0.191 
  707          0.382    0.040    0.959    0.041    0.280 
  708          0.267    0.044    0.918    0.053    0.245 
  709          0.355    0.107    1.176    0.088    0.225 
  710          0.349    0.133    1.117    0.106    0.272 
  711          0.347    0.128    1.116    0.102    0.226 
  712          0.369    0.093    1.128    0.083    0.325 
  713          0.368    0.077    1.138    0.068    0.344 
  714          0.361    0.080    1.166    0.060    0.346 
  715          0.282    0.100    0.994    0.060    0.373 
  716          0.332    0.093    0.961    0.081    0.365 
  717          0.518    0.061    1.102    0.124    0.293 
  718          0.807    0.000    1.226    0.197    0.343 
  719          0.933    0.000    1.109    0.246    0.360 
  720          1.015    0.000    1.115    0.269    0.332 

              Fact01   Fact02   Fact03   Fact04   Fact05

   Composition factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1 Sulf    3.0109   0.1670   8.4426   0.0027   0.5141 
    2 Nitr    0.0737   0.0000   0.0000   0.0190   0.5695 
    3   Al    0.0000   0.0030   0.0052   0.0002   0.0009 
    4   As    0.0001   0.0001   0.0001   0.0002   0.0003 
    5   Cd    0.0001   0.0001   0.0000   0.0000   0.0001 
    6   Cr    0.0000   0.0006   0.0000   0.0000   0.0001 
    7   Cu    0.0002   0.0041   0.0008   0.0000   0.0000 
    8   Fe    0.0053   0.0013   0.0085   0.0018   0.0000 
    9   Mn    0.0012   0.0017   0.0006   0.0008   0.0000 
   10   Ni    0.0001   0.0002   0.0000   0.0000   0.0000 
   11   Pb    0.0008   0.0009   0.0016   0.0004   0.0000 
   12   Se    0.0000   0.0000   0.0000   0.0168   0.0000 
   13   Zn    0.0096   0.0026   0.0000   0.0012   0.0025 
   14  NO2    0.0000   0.2270   0.0253   0.0000   0.2518 
   15 Chlo    0.0166   0.0113   0.0883   0.0065   0.0000 
   16 NH4i    1.0552   0.0000   2.1320   0.0000   0.6203 
   17 Sodi    0.0967   0.0000   0.0377   0.0052   0.0000 
   18    K    0.0324   0.0189   0.0136   0.0005   0.0000 
   19   OC    1.4877   0.6566   1.3518   0.0000   0.7580 
   20   EC    0.4632   0.0933   0.0678   0.0645   0.2963 
   21   Ti    0.0026   0.0017   0.0035   0.0000   0.0000 
   22    V    0.0005   0.0002   0.0004   0.0000   0.0000 
   23   Mo    0.0001   0.0006   0.0004   0.0004   0.0000 
   24   Sb    0.0003   0.0002   0.0001   0.0000   0.0003 


   Contribution in Qmain by different variables
     Adjustment coefficients for adjusted variables
      Sulfate   322.71    1.308
      Nitrate    94.99    1.122
           Al  1654.94    1.000
           As   241.34    1.383
           Cd   208.78    0.848
           Cr   762.99    1.000
           Cu   463.49    0.523
           Fe   592.70    7.676
           Mn   641.24    1.377
           Ni    62.75    1.000
           Pb  1593.78    1.447
           Se    65.17    1.143
           Zn    73.67    1.116
          NO2   553.12
      Chlorid  1058.08
       NH4ion   280.70
       Sodium   122.06
            K     4.86
           OC   160.95
           EC    19.70
           Ti     9.05
            V     5.39
           Mo    34.68
           Sb    11.27

    Task #,  seed:    4  408
   Sum-of-squares  Q, Qmain, Qaux     5165.80     5132.83       32.97
   Main equ C3,  AAsmooth C1,   C3        0.05        2.50        0.07

   Contributions to Qaux by smooth & norm equ:s, for each factor
              Fact01   Fact02   Fact03   Fact04   Fact05
      Smooth    7.769    7.585    5.512    6.636    5.381
        Norm    0.024    0.023    0.012    0.017    0.011


   Time factors
              Fact01   Fact02   Fact03   Fact04   Fact05
    1          0.402    0.120    1.681    1.175    0.366 
    2          0.380    0.128    1.734    1.095    0.395 
    3          0.357    0.140    1.842    1.130    0.456 
    4          0.292    0.155    2.004    1.165    0.459 
    5          0.219    0.155    2.048    1.072    0.455 
    6          0.244    0.142    1.968    2.515    0.217 
    7          0.075    0.118    1.772    1.978    0.000 
    8          0.728    0.110    1.773    1.941    0.112 
    9          0.892    0.116    1.885    1.824    0.104 
   10          0.702    0.134    2.120    2.007    0.305 
   11          0.568    0.142    2.205    2.195    0.247 
   12          0.594    0.142    2.144    2.180    0.292 
   13          0.725    0.135    1.935    2.181    0.220 
   14          0.799    0.130    1.861    2.175    0.224 
   15          0.756    0.127    1.913    2.273    0.114 
   16          0.657    0.127    2.101    2.051    0.179 
   17          0.644    0.127    2.258    2.396    0.176 
   18          0.629    0.129    2.383    2.668    0.058 
   19          0.710    0.130    2.482    2.683    0.142 
   20          0.783    0.131    2.654    2.545    0.162 
   21          0.822    0.134    2.904    1.988    0.123 
   22          0.919    0.139    3.239    1.756    0.056 
   23          0.997    0.147    3.372    1.958    0.095 
   24          0.929    0.158    3.291    2.074    0.065 
   25          0.800    0.169    3.005    2.249    0.144 
   26          0.761    0.170    2.752    2.306    0.131 
   27          0.820    0.161    2.529    2.271    0.049 
   28          1.045    0.141    2.338    2.388    0.000 
   29          0.743    0.138    2.304    2.711    0.000 
   30          0.947    0.150    2.501    2.414    0.000 
   31          1.119    0.178    2.894    2.903    0.006 
   32          1.045    0.170    2.839    2.506    0.002 
   33          0.881    0.128    2.344    2.438    0.041 
   34          0.645    0.051    1.470    2.688    0.172 
   35          0.558    0.091    1.206    2.816    0.132 
   36          0.673    0.249    1.508    2.622    0.136 
   37          0.979    0.531    2.428    2.587    0.000 
   38          0.787    0.686    3.069    2.815    0.000 
   39          0.949    0.706    3.436    2.941    0.000 
   40          0.802    0.588    3.447    3.204    0.024 
   41          0.677    0.507    3.744    3.228    0.010 
   42          0.671    0.462    4.353    3.893    0.000 
   43          0.758    0.451    5.338    3.500    0.000 
   44          0.812    0.422    5.799    3.517    0.000 
   45          0.614    0.380    5.651    3.598    0.000 
   46          1.059    0.321    5.000    3.113    0.000 
   47          0.968    0.274    4.584    3.245    0.000 
   48          0.639    0.239    4.405    3.587    0.000 
   49          0.861    0.215    4.516    4.225    0.000 
   50          0.945    0.198    4.445    3.722    0.000 
   51          0.822    0.189    4.174    4.054    0.000 
   52          0.906    0.190    3.763    3.428    0.000 
   53          1.002    0.157    3.889    4.086    0.000 
   54          1.015    0.094    4.580    4.230    0.004 
   55          0.763    0.000    5.934    3.847    0.000 
   56          0.987    0.177    7.073    4.555    0.000 
   57          1.016    0.725    7.860    4.390    0.000 
   58          0.640    1.716    8.182    4.464    0.320 
   59          0.470    2.412    8.035    4.874    0.350 
   60          0.490    2.739    7.446    4.058    0.449 
   61          0.735    2.660    6.464    3.630    0.323 
   62          0.924    2.603    6.204    2.983    0.310 
   63          1.054    2.569    6.610    3.026    0.155 
   64          1.042    2.556    7.761    2.280    0.059 
   65          1.021    2.489    8.162    1.942    0.148 
   66          0.909    2.367    7.731    2.014    0.183 
   67          0.694    2.194    6.557    1.468    0.449 
   68          0.533    2.174    5.847    1.188    0.458 
   69          0.427    2.307    5.535    0.703    0.379 
   70          0.499    2.600    5.596    0.556    0.378 
   71          0.542    2.828    5.659    0.695    0.459 
   72          0.490    2.988    5.724    0.704    0.583 
   73          0.177    3.076    5.773    0.676    0.213 
   74          0.075    2.849    5.564    0.829    0.146 
   75          0.057    2.329    5.105    0.674    0.183 
   76          0.184    1.558    4.424    0.670    0.353 
   77          0.255    1.071    4.115    0.724    0.395 
   78          0.285    0.831    4.149    0.607    0.439 
   79          0.337    0.819    4.535    0.579    0.578 
   80          0.364    0.832    4.472    0.412    0.624 
   81          0.439    0.870    3.970    0.450    0.664 
   82          0.579    0.933    3.090    0.502    0.815 
   83          0.568    0.876    3.073    0.456    0.818 
   84          0.427    0.699    3.917    0.484    0.662 
   85          0.000    0.411    5.839    0.253    0.000 
   86          0.000    0.253    6.721    0.247    0.000 
   87          0.000    0.220    6.320    0.188    0.000 
   88          0.486    0.310    4.752    0.340    1.612 
   89          0.576    0.339    3.770    0.283    1.998 
   90          0.530    0.303    3.264    0.336    1.765 
   91          0.178    0.205    3.159    0.289    0.503 
   92          0.114    0.140    2.954    0.251    0.229 
   93          0.145    0.109    2.641    0.391    0.231 
   94          0.243    0.110    2.228    0.383    0.540 
   95          0.251    0.118    2.047    0.348    0.544 
   96          0.173    0.130    2.085    0.308    0.240 
   97          0.200    0.147    2.357    0.302    0.185 
   98          0.217    0.154    2.560    0.282    0.161 
   99          0.229    0.153    2.690    0.217    0.191 
  100          0.261    0.141    2.743    0.282    0.286 
  101          0.255    0.130    2.649    0.317    0.238 
  102          0.313    0.121    2.420    0.358    0.325 
  103          0.368    0.122    2.061    0.283    0.398 
  104          0.369    0.121    1.923    0.298    0.397 
  105          0.355    0.112    2.000    0.316    0.465 
  106          0.250    0.090    2.294    0.262    0.400 
  107          0.191    0.115    2.715    0.268    0.410 
  108          0.115    0.194    3.272    0.262    0.328 
  109          0.159    0.335    3.999    0.318    0.549 
  110          0.178    0.410    4.190    0.221    0.488 
  111          0.315    0.418    3.824    0.301    0.449 
  112          0.519    0.357    2.951    0.363    0.339 
  113          0.602    0.335    2.425    0.354    0.265 
  114          0.580    0.352    2.196    0.341    0.256 
  115          0.438    0.409    2.245    0.394    0.236 
  116          0.492    0.416    2.185    0.371    0.276 
  117          0.706    0.373    2.015    0.296    0.253 
  118          1.049    0.283    1.737    0.324    0.000 
  119          1.040    0.220    1.570    0.326    0.000 
  120          1.044    0.186    1.530    0.394    0.000 
  121          0.612    0.179    1.588    0.433    0.122 
  122          0.385    0.176    1.782    0.529    0.276 
  123          0.282    0.180    2.116    0.577    0.307 
  124          0.324    0.190    2.606    0.636    0.268 
  125          0.352    0.197    2.852    0.453    0.234 
  126          0.477    0.200    2.840    0.371    0.404 
  127          0.635    0.199    2.565    0.464    0.558 
  128          0.572    0.193    2.488    0.508    0.556 
  129          0.359    0.182    2.608    0.600    0.552 
  130          0.000    0.166    2.934    0.520    0.613 
  131          0.000    0.155    2.918    0.585    0.583 
  132          0.000    0.149    2.560    0.729    0.475 
  133          0.239    0.147    1.905    0.708    0.680 
  134          0.356    0.160    1.820    0.776    0.735 
  135          0.349    0.185    2.290    0.809    0.695 
  136          0.208    0.222    3.401    0.707    0.568 
  137          0.138    0.234    3.838    0.828    0.551 
  138          0.078    0.221    3.511    0.837    0.582 
  139          0.073    0.185    2.490    0.842    0.761 
  140          0.162    0.152    1.664    0.831    0.872 
  141          0.333    0.121    0.998    0.826    0.852 
  142          0.582    0.092    0.464    0.801    0.682 
  143          0.765    0.141    0.200    0.845    0.737 
  144          0.757    0.271    0.177    0.808    0.726 
  145          0.647    0.485    0.399    0.555    0.957 
  146          0.560    0.565    0.523    0.678    1.041 
  147          0.443    0.505    0.544    0.883    0.930 
  148          0.405    0.311    0.464    1.435    0.870 
  149          0.318    0.186    0.409    1.311    0.988 
  150          0.137    0.130    0.376    0.449    1.170 
  151          0.074    0.141    0.363    1.213    1.203 
  152          0.235    0.254    0.394    1.581    1.025 
  153          0.654    0.475    0.476    1.145    0.836 
  154          1.557    0.811    0.608    1.246    0.679 
  155          2.100    1.071    0.647    1.091    0.530 
  156          2.304    1.250    0.590    1.418    0.344 
  157          2.096    1.342    0.444    1.081    0.384 
  158          2.066    1.403    0.430    1.259    0.525 
  159          2.041    1.432    0.541    1.325    0.564 
  160          2.023    1.428    0.784    1.044    0.580 
  161          1.977    1.726    0.864    1.354    0.646 
  162          1.754    2.353    0.773    1.622    0.601 
  163          1.429    3.375    0.522    1.363    0.771 
  164          1.370    4.466    0.377    2.734    0.839 
  165          1.261    5.631    0.331    3.237    0.778 
  166          1.142    6.874    0.383    3.036    0.611 
  167          1.115    8.406    0.419    2.621    0.586 
  168          1.229   10.314    0.440    2.338    0.734 
  169          1.333   12.723    0.439    2.340    0.590 
  170          1.409   14.649    0.443    2.292    0.535 
  171          1.516   15.831    0.451    2.710    0.570 
  172          1.458   16.084    0.458    2.870    0.403 
  173          1.427   15.473    0.496    3.494    0.555 
  174          1.152   14.087    0.558    3.825    0.518 
  175          0.874   12.110    0.656    3.897    0.908 
  176          0.623   11.393    0.678    4.295    0.732 
  177          0.653   11.763    0.639    4.778    0.820 
  178          0.730   13.306    0.530    4.501    0.702 
  179          0.810   14.663    0.472    4.483    0.691 
  180          0.870   15.763    0.464    4.492    0.780 
  181          0.834   16.542    0.500    4.983    0.640 
  182          1.026   17.652    0.538    4.874    0.688 
  183          1.389   19.155    0.570    5.092    0.504 
  184          1.943   21.146    0.601    4.495    0.374 
  185          2.274   22.751    0.615    3.967    0.166 
  186          2.540   23.848    0.617    3.844    0.215 
  187          2.467   24.343    0.599    3.473    0.072 
  188          2.432   24.332    0.608    3.560    0.084 
  189          2.269   23.815    0.646    2.469    0.306 
  190          2.034   22.828    0.704    2.422    0.249 
  191          1.884   19.864    0.748    2.204    0.267 
  192          1.928   15.703    0.779    2.536    0.432 
  193          1.999   11.176    0.795    2.651    0.557 
  194          1.921    7.825    0.833    2.284    0.540 
  195          1.749    5.248    0.896    1.827    0.396 
  196          1.721    3.207    0.993    1.733    0.588 
  197          1.757    2.073    1.084    1.717    0.696 
  198          1.789    1.602    1.167    1.335    0.686 
  199          1.905    1.706    1.246    0.921    0.680 
  200          1.932    1.693    1.233    0.984    0.639 
  201          1.892    1.563    1.136    0.747    0.904 
  202          1.723    1.322    0.951    0.728    1.119 
  203          1.582    1.108    0.865    0.745    1.178 
  204          1.497    0.920    0.878    0.754    1.174 
  205          1.428    0.757    0.990    0.681    1.030 
  206          1.452    0.629    1.060    0.643    1.345 
  207          1.210    0.538    1.070    0.510    1.142 
  208          1.016    0.480    1.035    0.551    1.210 
  209          1.049    0.475    1.098    0.433    1.441 
  210          1.225    0.522    1.255    0.343    1.503 
  211          1.581    0.621    1.512    0.312    1.464 
  212          1.774    0.719    1.670    0.192    1.258 
  213          1.762    0.814    1.721    0.237    0.715 
  214          1.965    0.906    1.689    0.174    1.060 
  215          1.927    0.901    1.570    0.291    1.121 
  216          1.689    0.801    1.369    0.290    1.117 
  217          1.318    0.607    1.095    0.301    1.146 
  218          1.038    0.542    0.913    0.271    1.259 
  219          0.835    0.602    0.814    0.295    1.402 
  220          0.698    0.792    0.798    0.281    1.591 
  221          0.910    0.843    0.768    0.379    1.790 
  222          1.289    0.754    0.717    0.160    1.553 
  223          2.128    0.529    0.653    0.239    1.386 
  224          2.302    0.369    0.597    0.317    1.201 
  225          1.901    0.272    0.553    0.369    1.352 
  226          0.914    0.235    0.518    0.420    1.597 
  227          0.328    0.250    0.469    0.381    1.374 
  228          0.285    0.318    0.415    0.429    1.316 
  229          1.252    0.438    0.384    0.319    3.115 
  230          0.906    0.500    0.346    0.431    0.949 
  231          0.998    0.501    0.398    0.294    0.827 
  232          1.121    0.439    0.516    0.303    1.188 
  233          1.060    0.387    0.556    0.277    1.120 
  234          1.011    0.342    0.526    0.269    1.170 
  235          0.931    0.304    0.424    0.394    1.166 
  236          0.836    0.256    0.341    0.407    1.245 
  237          0.712    0.198    0.276    0.389    1.336 
  238          0.476    0.131    0.224    0.348    1.166 
  239          0.441    0.123    0.225    0.384    1.195 
  240          0.502    0.174    0.274    0.360    1.159 
  241          0.783    0.286    0.378    0.367    1.400 
  242          0.826    0.378    0.447    0.296    1.297 
  243          0.795    0.450    0.488    0.300    1.307 
  244          0.605    0.502    0.497    0.342    1.181 
  245          0.632    0.532    0.637    0.355    1.272 
  246          0.793    0.540    0.910    0.303    1.341 
  247          1.095    0.526    1.327    0.254    1.362 
  248          1.163    0.515    1.388    0.356    1.040 
  249          1.205    0.507    1.103    0.305    1.128 
  250          1.130    0.502    0.494    0.281    1.289 
  251          0.922    0.489    0.141    0.323    1.013 
  252          0.858    0.469    0.033    0.413    1.133 
  253          0.804    0.442    0.151    0.463    1.286 
  254          0.771    0.423    0.249    0.483    1.284 
  255          0.800    0.413    0.329    0.411    1.270 
  256          0.874    0.409    0.390    0.324    1.161 
  257          0.982    0.389    0.404    0.343    1.316 
  258          0.959    0.351    0.361    0.346    1.291 
  259          0.856    0.296    0.266    0.348    1.232 
  260          0.826    0.260    0.192    0.337    1.298 
  261          0.812    0.244    0.136    0.389    1.295 
  262          0.873    0.246    0.101    0.435    1.430 
  263          0.772    0.238    0.200    0.417    1.408 
  264          0.592    0.219    0.439    0.591    1.378 
  265          0.451    0.190    0.839    0.644    1.848 
  266          0.398    0.178    1.035    0.734    1.678 
  267          0.699    0.185    1.030    0.716    1.804 
  268          1.078    0.209    0.809    0.646    1.264 
  269          1.341    0.246    0.624    0.733    1.160 
  270          1.330    0.294    0.470    0.738    1.152 
  271          1.056    0.356    0.342    0.843    1.196 
  272          0.912    0.384    0.252    0.815    1.311 
  273          0.898    0.379    0.199    0.933    1.406 
  274          0.985    0.342    0.181    0.887    1.520 
  275          1.019    0.339    0.181    0.938    1.505 
  276          1.083    0.370    0.203    1.218    1.568 
  277          0.992    0.435    0.241    1.176    1.356 
  278          1.016    0.464    0.258    1.121    1.456 
  279          0.946    0.458    0.241    1.094    1.215 
  280          0.967    0.417    0.201    1.135    1.182 
  281          1.007    0.386    0.181    1.092    1.225 
  282          1.059    0.367    0.181    0.882    1.358 
  283          1.082    0.359    0.197    0.921    1.295 
  284          1.107    0.350    0.226    0.919    1.456 
  285          1.035    0.339    0.265    0.912    1.527 
  286          0.888    0.327    0.314    0.978    1.540 
  287          0.739    0.314    0.347    1.013    1.295 
  288          0.793    0.300    0.376    0.992    1.456 
  289          0.798    0.286    0.384    1.014    1.199 
  290          0.826    0.277    0.381    1.195    1.195 
  291          0.714    0.273    0.360    1.146    1.090 
  292          0.683    0.275    0.329    1.219    1.432 
  293          0.544    0.270    0.315    1.167    1.259 
  294          0.592    0.260    0.327    2.641    0.928 
  295          0.608    0.244    0.376    1.373    1.227 
  296          0.585    0.223    0.394    0.964    1.288 
  297          0.556    0.197    0.384    1.115    1.286 
  298          0.470    0.165    0.348    1.328    1.247 
  299          0.392    0.141    0.301    1.208    1.244 
